Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
2017:Q2,age55to69,44.4,36.1,36.5,34.3,47.8,38.8,48.6,45.9,45.9,NA,50.3,52.1,31,46,41.3,61.7,48.1,57.8,44.2,34,27.1,27,28.2,20.1,47,46,41,47,34841288
2017:Q2,age40to54,24.6,29,29.1,28.3,22.9,22.4,13.2,13.7,13.7,NA,17.3,17.6,14.3,21.5,26.1,30.9,34.8,19,26.5,22.6,37.6,37.6,40.6,34,21.1,15.9,27.3,22.7,33647988
2017:Q2,ageunder40,7.5,13.1,11.9,18.6,5.2,9.4,3.2,5.1,5.1,NA,3,3.2,0.2,3,9.4,4.7,8.3,3,6.6,13.8,26.1,26.1,22.6,38.9,24.8,2.5,10.3,4.7,36201819
2017:Q3,age70plus,23.5,21.7,22.3,18.8,24.2,29.6,35,36,36,NA,30.1,27.9,54.3,29.5,23.2,3,9,20.3,22.3,29.7,9.3,9.2,8.7,7.1,7.5,34.1,21.2,25.6,22118584
2017:Q3,age55to69,44.2,36.1,36.4,34.2,47.5,38.6,48.3,45.2,45.2,NA,49,50.8,30.1,45.9,40.8,61.6,47.9,57.6,43.9,33.9,26.9,26.9,27.9,20.1,49.3,46.8,40.5,46.8,34887966
2017:Q3,age40to54,24.7,29,29.1,28.5,23,22.4,13.4,13.5,13.5,NA,18.1,18.3,15.3,21.6,26.5,30.6,34.8,19,27.2,22.5,37.3,37.4,40.3,33.7,19.8,16.4,27.8,22.8,33458248
2017:Q3,ageunder40,7.5,13.1,12.1,18.5,5.3,9.4,3.2,5.2,5.2,NA,2.8,3,0.3,3,9.5,4.8,8.4,3.1,6.6,13.9,26.5,26.5,23.1,39.1,23.4,2.7,10.5,4.7,36419281
2017:Q4,age70plus,23.5,21.7,22.2,18.9,24.3,29.7,35,36.5,36.5,NA,29.8,27.5,54.1,29.5,23.2,3.3,9.2,20.5,22,29.8,9.4,9.3,8.9,7.2,7.6,32.5,21,25.6,22268999
2017:Q4,age55to69,44.1,36,36.3,34.1,47.3,38.4,48.1,45.1,45.1,NA,48.6,50.4,29.4,45.8,40.2,61.5,47.6,57.4,43.5,33.7,26.9,26.8,27.6,20.2,50.9,48.5,40,46.6,34922504
2017:Q4,age40to54,24.8,29.1,29.2,28.6,23.1,22.4,13.7,13.3,13.3,NA,19.2,19.5,16.2,21.5,26.9,30.3,34.8,18.9,27.8,22.5,37,37,40.1,33.3,19.2,16.1,28.3,23,33263849
2017:Q4,ageunder40,7.6,13.2,12.2,18.4,5.3,9.4,3.3,5.1,5.1,NA,2.4,2.6,0.3,3.2,9.6,4.9,8.4,3.2,6.7,14,26.8,26.8,23.5,39.2,22.3,3,10.7,4.7,36651813
2018:Q1,age70plus,23.6,21.7,22.2,19.2,24.3,29.8,35.3,37,37,NA,30.6,28.4,53.9,29.3,23.2,3.6,9.4,20.7,21.6,29.8,9.5,9.5,9.1,7.3,7.7,31,22.1,25.6,22420327
2018:Q1,age55to69,43.8,35.9,36.3,33.9,47.1,38.1,47.6,45.1,45.1,NA,47.2,49,28.5,45.8,39.7,61.3,47.4,57.2,43.2,33.6,26.7,26.7,27.3,20,52.2,49.5,39.2,46.4,34946834
2018:Q1,age40to54,24.9,29.1,29.2,28.5,23.3,22.5,13.8,13,13,NA,20,20.3,17.2,21.8,27.4,30.1,34.7,18.9,28.4,22.5,36.7,36.8,39.8,33,18.8,16.2,28.5,23.2,33068444
2018:Q1,ageunder40,7.7,13.4,12.4,18.4,5.4,9.6,3.3,5,5,NA,2.2,2.4,0.4,3.1,9.7,4.9,8.4,3.3,6.7,14.1,27.1,27.1,23.8,39.7,21.3,3.2,10.3,4.8,36893677
2018:Q2,age70plus,23.6,21.7,22.2,19.3,24.4,30.1,35.4,37.3,37.3,NA,31.6,29.6,53.6,29.3,23.2,3.9,9.6,20.9,21.3,29.9,9.6,9.5,9.2,7.5,7.6,29.7,21.8,25.7,22572734
2018:Q2,age55to69,43.7,35.7,36.1,33.8,46.9,38,47.3,45.3,45.3,NA,45.6,47.3,27.4,45.7,39.2,61.2,47.2,56.9,42.9,33.4,26.5,26.5,27,20,52.5,49.9,38.7,46.2,34962893
2018:Q2,age40to54,25,29,29.1,28.6,23.4,22.5,14,12.7,12.7,NA,20.7,20.9,18.5,21.9,27.8,29.9,34.7,18.8,29,22.5,36.5,36.5,39.6,32.7,19.3,17,29,23.3,32875683
2018:Q2,ageunder40,7.7,13.5,12.6,18.3,5.4,9.4,3.3,4.7,4.7,NA,2.1,2.2,0.5,3.1,9.8,5,8.5,3.4,6.8,14.2,27.4,27.5,24.2,39.9,20.6,3.4,10.6,4.8,37139135
2018:Q3,age70plus,23.7,21.7,22.1,19.5,24.5,30.4,35.6,37.6,37.6,NA,32.8,30.9,53.3,29.3,23.3,4.2,9.8,21,21,30,9.6,9.6,9.4,7.6,7.9,28.3,22,25.8,22726387
2018:Q3,age55to69,43.5,35.6,36,33.6,46.7,37.9,46.9,45.9,45.9,NA,44,45.6,26.3,45.6,38.6,61,46.9,56.7,42.5,33.2,26.3,26.3,26.7,20,54.2,50.6,38.1,46,34972613
2018:Q3,age40to54,25,29,29.1,28.6,23.4,22.4,14.1,12.3,12.3,NA,21.3,21.4,19.9,21.9,28.1,29.7,34.7,18.8,29.7,22.5,36.2,36.3,39.3,32.4,18.4,17.6,29.3,23.4,32689219
2018:Q3,ageunder40,7.7,13.6,12.7,18.3,5.4,9.3,3.3,4.2,4.2,NA,1.9,2.1,0.6,3.2,10,5.1,8.5,3.5,6.8,14.3,27.8,27.8,24.7,40.1,19.4,3.6,10.6,4.8,37382448
2018:Q4,age70plus,23.5,21.7,22.1,19.6,24.3,30.6,35.3,37.9,37.9,NA,33.2,31.4,52.8,28.4,23.1,4.5,10.2,21.2,20.5,30.1,9.7,9.7,9.5,7.8,7.7,26.6,21.1,25.6,22881456
2018:Q4,age55to69,43.3,35.5,35.9,33.5,46.6,37.7,46.8,46.4,46.4,NA,42.9,44.5,25,45.8,38.1,60.7,46.6,56.4,42.2,33.1,26.1,26.1,26.4,20.1,53.9,50.6,37.8,45.9,34977928
2018:Q4,age40to54,25.4,29.1,29.1,28.7,23.8,22.4,14.4,11.9,11.9,NA,22.3,22.3,21.5,23.1,28.7,29.7,34.6,18.7,30.5,22.4,36.1,36.1,39.1,32,19.4,19,29.9,23.7,32512701
2018:Q4,ageunder40,7.8,13.7,12.9,18.1,5.3,9.3,3.4,3.8,3.8,NA,1.7,1.8,0.6,2.7,10.2,5.2,8.6,3.6,6.8,14.4,28.1,28.2,25,40.1,19,3.7,11.1,4.7,37617878
2019:Q1,age70plus,23.8,21.9,22.2,19.9,24.6,30.7,35.2,38.2,38.2,NA,34.3,32.6,52.3,29,23.2,4.8,10.3,21.4,20.2,30.1,9.8,9.7,9.7,7.8,8.2,25,21.7,25.9,23038105
2019:Q1,age55to69,43.2,35.5,36,33.1,46.3,37.4,46.7,46.9,46.9,NA,41.3,42.9,23.7,45.5,37.6,60.6,46.4,56.2,41.9,32.9,25.9,25.9,26.1,19.9,57.1,51.1,37.2,45.7,34980774
2019:Q1,age40to54,25.1,28.8,28.8,28.5,23.6,22.5,14.7,11.6,11.6,NA,22.9,22.9,23.2,22.4,29,29.4,34.6,18.7,31,22.4,35.9,35.9,38.9,31.8,17.3,19.9,30.1,23.6,32349782
2019:Q1,ageunder40,7.8,13.8,13,18.4,5.4,9.4,3.5,3.3,3.3,NA,1.5,1.6,0.8,3.2,10.3,5.3,8.6,3.7,6.9,14.6,28.5,28.5,25.4,40.5,17.5,3.9,11,4.9,37839688
2019:Q2,age70plus,23.9,22,22.3,20.1,24.7,31,35.5,38.4,38.4,NA,35.7,34.3,51.7,29,23.2,5.1,10.5,21.5,20,30.2,9.8,9.8,9.8,7.9,8.3,23.6,21.1,25.9,23196504
2019:Q2,age55to69,43.1,35.4,35.8,32.9,46.2,37.3,46.2,47.6,47.6,NA,39.4,41,22.2,45.4,37.1,60.5,46.2,56,41.6,32.7,25.8,25.8,25.8,20,57.9,52.1,36.7,45.5,34983083
2019:Q2,age40to54,25.1,28.7,28.7,28.6,23.7,22.5,14.8,11.2,11.2,NA,23.4,23.2,25.3,22.4,29.3,29.1,34.6,18.7,31.3,22.4,35.6,35.6,38.6,31.5,17.1,20.2,30.7,23.7,32204112
2019:Q2,ageunder40,7.9,14,13.1,18.4,5.4,9.2,3.5,2.8,2.8,NA,1.5,1.5,0.9,3.2,10.4,5.3,8.6,3.8,7.1,14.6,28.8,28.8,25.8,40.6,16.7,4.2,11.4,4.9,38042139
2019:Q3,age70plus,23.9,21.8,22.1,20.1,24.7,31.3,35,39,39,NA,37.4,36.2,50.9,28.8,23.2,5.4,10.8,21.6,19.7,30.2,9.8,9.8,9.9,8,8.6,22.1,21.4,25.9,23356819
2019:Q3,age55to69,42.9,35.1,35.5,32.9,46,37.1,46.3,47.5,47.5,NA,37.4,38.9,20.4,45.3,36.6,60.3,45.9,55.8,41.3,32.6,25.7,25.6,25.6,19.9,60,52.9,36.2,45.3,34986790
2019:Q3,age40to54,25.4,29,29,28.8,23.9,22.5,15.1,11,11,NA,23.7,23.3,27.7,22.8,29.7,28.9,34.6,18.8,31.9,22.5,35.4,35.4,38.4,31.2,15.9,20.7,31,23.9,32079344
2019:Q3,ageunder40,7.9,14.1,13.3,18.1,5.4,9.1,3.6,2.6,2.6,NA,1.5,1.5,1.1,3.2,10.5,5.4,8.7,3.9,7.1,14.7,29.1,29.1,26.2,40.8,15.4,4.4,11.4,4.9,38219493
2019:Q4,age70plus,24.3,22,22.3,20.3,25.2,31.1,35.2,39.2,39.2,NA,36.7,35.8,47.9,29.9,23.5,5.2,10.5,21.7,20.3,30.6,9.8,9.8,9.8,8.1,9.1,21.9,21.5,26.3,23519205
2019:Q4,age55to69,42.8,35.2,35.6,33,45.8,36.9,46.4,46.6,46.6,NA,39.2,40.7,22.1,44.9,36.9,59.8,46.6,55.3,41.4,32.4,25.7,25.7,25.6,20.2,57.3,53.4,36.6,45.2,34993750
2019:Q4,age40to54,24.9,28.8,28.8,28.6,23.4,22.4,14.9,10.9,10.9,NA,22.3,22,26.3,21.5,29.2,29.5,34.2,19,31.1,22.2,35.3,35.3,38.2,31.2,18,20.1,30.6,23.4,31978931
2019:Q4,ageunder40,8.1,14.1,13.3,18.1,5.7,9.6,3.6,3.3,3.3,NA,1.8,1.6,3.6,3.6,10.4,5.5,8.7,4,7.2,14.8,29.2,29.2,26.4,40.5,15.6,4.6,11.3,5.1,38366375
2020:Q1,age70plus,24.2,22.1,22.4,20.4,25.1,31,34.6,39.4,39.4,36.4,39.2,38.8,45.3,29.3,23.7,5.1,10.6,21.8,20.9,30.8,9.8,9.8,9.8,7.9,9.1,22,23,26.3,23683763
2020:Q1,age55to69,42.5,35.2,35.6,33,45.6,36.7,46.9,46,46,49.4,38.6,39.7,23.7,45,37.3,58.9,47,54.8,41.6,32.3,25.7,25.7,25.5,20.1,53,54.1,36.7,45,35005501
2020:Q1,age40to54,25,28.6,28.6,28.4,23.5,22.4,14.8,10.8,10.8,12.4,19.6,19.2,25.1,22.6,28.7,30.3,33.6,19.2,30.1,22,35.3,35.3,38.1,31.4,21.5,19.2,29.6,23.5,31905537
2020:Q1,ageunder40,8.3,14.1,13.4,18.1,5.8,10,3.6,3.8,3.8,1.8,2.6,2.4,5.9,3,10.3,5.7,8.7,4.1,7.4,14.8,29.2,29.3,26.5,40.6,16.4,4.7,10.6,5.2,38478868
2020:Q2,age70plus,24.7,22.3,22.6,20.5,25.7,30.6,34.7,40,40,39.4,38.7,38.4,42.9,31,24.1,5,10.3,21.9,21.5,31.1,9.7,9.7,9.8,7.9,9.7,21.4,22.7,26.8,23850581
2020:Q2,age55to69,42.4,35.2,35.6,33,45.3,36.3,47.1,44.1,43.9,47.8,39.9,41.1,25.1,44.4,37.7,58.6,47.6,54.4,41.7,32.2,25.6,25.6,25.5,20.1,51.8,54.3,37.2,44.7,35023503
2020:Q2,age40to54,24.4,28.3,28.3,28.4,22.9,22.5,14.7,11,10.9,12.8,18.5,18.1,24.1,20.6,28.1,30.7,33.3,19.4,29.3,21.8,35.4,35.4,38.1,31.5,22.4,19.3,29.4,22.9,31861630
2020:Q2,ageunder40,8.5,14.1,13.4,18.1,6.2,10.6,3.6,4.9,5.1,0,2.8,2.4,8,3.9,10.1,5.7,8.8,4.3,7.5,14.8,29.3,29.3,26.7,40.5,16.1,4.9,10.8,5.6,38553415
2020:Q3,age70plus,25.1,22.5,22.8,20.9,26.2,30.5,35.4,40.1,40.1,NA,37.6,37.4,40.7,32,24.5,4.8,10.1,22,22.2,31.5,9.8,9.8,9.7,7.9,10.4,22.4,22.6,27.2,24019748
2020:Q3,age55to69,42.2,35.2,35.6,32.9,45.1,36.1,46.7,43.6,43.6,NA,41.7,42.9,26.4,44.1,38.1,58.2,48.1,53.9,41.8,32.1,25.8,25.7,25.4,20.3,50.8,55.4,37.6,44.4,35049214
2020:Q3,age40to54,24.1,28.1,28.1,28,22.4,22.5,14.3,10.8,10.8,NA,17.8,17.4,23.1,19.6,27.6,31.1,33,19.7,28.2,21.6,35.3,35.3,38,31.7,23.1,17.2,29,22.5,31849675
2020:Q3,ageunder40,8.6,14.2,13.5,18.2,6.4,10.8,3.5,5.4,5.4,NA,2.9,2.4,9.8,4.3,9.9,5.8,8.8,4.4,7.8,14.8,29.2,29.2,26.8,40.2,15.8,5,10.8,5.8,38586463
2020:Q4,age70plus,25.6,22.7,23,21.2,26.8,30.3,36.1,40.2,40.2,NA,38,37.9,38.8,33.1,25,4.7,9.9,22.1,22.9,31.8,10,9.9,9.8,7.9,10.7,23.4,22.2,27.6,24191352
2020:Q4,age55to69,42.1,35.2,35.6,32.9,44.8,35.9,46.4,43.5,43.5,NA,42.3,43.4,27.5,43.7,38.5,57.9,48.5,53.4,42,32,25.9,25.9,25.3,20.5,48.9,56.4,38.1,44.2,35084095
2020:Q4,age40to54,23.5,27.9,28,27.7,21.9,22.6,14.1,10.7,10.7,NA,16.5,16.1,22.2,18.4,27,31.6,32.8,19.9,27.2,21.4,35.2,35.2,38.1,31.9,24.6,15.1,28.8,22,31872140
2020:Q4,ageunder40,8.7,14.2,13.5,18.3,6.6,11.2,3.4,5.7,5.7,NA,3.2,2.6,11.4,4.8,9.6,5.9,8.8,4.5,8,14.8,29,29,26.8,39.7,15.8,5,11,6.1,38574457
2021:Q1,age70plus,26,23,23.2,21.5,27.2,30,36.3,40.9,40.9,NA,37.9,37.9,37.2,33.8,25.2,4.6,9.8,22.2,23.5,32,10.1,10,9.8,7.9,11.2,24,23.5,28,24365481
2021:Q1,age55to69,41.9,35.2,35.6,32.7,44.5,35.6,46.4,41.3,41.3,NA,43.2,44.3,28.9,43.4,38.8,57.2,48.9,53,42.1,31.9,25.9,25.9,25.2,20.5,47.5,57,38.2,43.9,35129604
2021:Q1,age40to54,23.2,27.6,27.7,27.3,21.5,22.7,13.9,10.9,10.9,NA,15.6,15.1,21.1,17.7,26.6,32.2,32.6,20.2,26.2,21.3,35.2,35.3,38.2,32.1,25.6,13.9,28.1,21.7,31931492
2021:Q1,ageunder40,8.9,14.2,13.5,18.4,6.8,11.7,3.4,6.9,6.9,NA,3.4,2.7,12.8,5.1,9.4,6,8.8,4.6,8.2,14.8,28.8,28.8,26.8,39.5,15.6,5.1,10.3,6.4,38513841
2021:Q2,age70plus,26.4,23.2,23.4,22,27.6,30.1,36.7,41.2,41.1,43.4,38,38.2,35.8,34.4,25.5,4.4,9.6,22.3,24.3,32.3,10,9.9,9.7,8,11.6,24.1,23.2,28.4,24542224
2021:Q2,age55to69,41.7,35.2,35.7,32.5,44.3,35.5,46.3,40.7,40.6,43.6,43.8,44.8,30.1,43.1,39.1,56.8,49.2,52.5,42.2,31.8,26.1,26.1,25.3,21.1,46.2,57.4,38.6,43.7,35187201
2021:Q2,age40to54,22.9,27.3,27.3,26.7,21.2,22.7,13.8,10.9,10.9,11.3,14.6,14.2,20.2,17.1,26.1,32.7,32.4,20.5,25,21.2,35.2,35.2,38.1,32.2,26.7,13.3,27.8,21.3,32030198
2021:Q2,ageunder40,9,14.3,13.5,18.7,7,11.7,3.3,7.2,7.3,1.7,3.6,2.8,14,5.4,9.2,6,8.7,4.7,8.5,14.7,28.7,28.7,26.9,38.6,15.5,5.1,10.4,6.6,38401060
2021:Q3,age70plus,26.6,23.4,23.6,22.4,27.9,30.1,37.2,41.3,41.1,44.9,38.5,38.9,34.5,34.9,25.8,4.3,9.5,22.4,25.1,32.6,9.9,9.8,9.5,7.9,11.9,24.2,23.3,28.7,24721669
2021:Q3,age55to69,41.6,35.3,35.8,32.4,44.1,35.4,46,40.7,40.6,42.8,44,45,31.1,42.9,39.4,56.3,49.6,52.1,42.4,31.7,26.3,26.2,25.4,21.4,44.4,57.8,39,43.5,35258345
2021:Q3,age40to54,22.7,27,27.1,26.4,20.9,22.7,13.6,10.9,10.8,11.5,13.6,13.2,19.3,16.7,25.8,33.3,32.2,20.8,23.8,21.1,35.3,35.3,38.1,32.5,28.2,12.8,27.5,21.1,32170724
2021:Q3,ageunder40,9.1,14.2,13.4,18.8,7.1,11.8,3.2,7.1,7.4,0.8,3.8,3,15.1,5.5,9,6,8.7,4.8,8.8,14.6,28.6,28.6,27,38.2,15.5,5.2,10.2,6.7,38232561
2021:Q4,age70plus,26.9,23.6,23.8,22.7,28.2,30,37.4,41.4,41.4,NA,38.6,39,33.3,35.4,26,4.2,9.4,22.5,25.6,32.8,9.7,9.7,9.3,7.9,11.7,24.1,23.5,29,24903904
2021:Q4,age55to69,41.5,35.3,35.8,32.4,43.9,35.2,46,40,40,NA,44.6,45.5,32.1,42.7,39.7,55.7,49.8,51.6,42.4,31.6,26.4,26.4,25.5,21.8,41.5,58.1,39.3,43.3,35344495
2021:Q4,age40to54,22.5,26.9,27.1,26.2,20.7,22.8,13.5,10.9,10.9,NA,12.8,12.4,18.6,16.3,25.5,34,32.1,21.1,23,21.1,35.4,35.4,38.2,32.7,30.7,12.6,27.1,20.9,32355537
2021:Q4,ageunder40,9.2,14.2,13.3,18.8,7.2,11.9,3.2,7.8,7.8,NA,4,3.1,16,5.6,8.8,6.1,8.6,4.8,8.9,14.5,28.4,28.5,27,37.5,16,5.3,10,6.8,38004788
2022:Q1,age70plus,27,23.8,23.9,23,28.5,30,37.8,41.3,41.3,NA,40.1,40.6,31.9,35.8,26.1,4,9.3,22.6,26.2,33,9.5,9.5,9,7.8,11.9,23.9,24.5,29.2,25089018
2022:Q1,age55to69,41.2,35.5,36.1,32.3,43.7,35.1,45.8,40.2,40.2,NA,43.9,44.7,32.6,42.5,40,54.7,50.2,51.1,42.5,31.5,26.6,26.6,25.7,22.1,39.9,58.3,39.4,43,35447110
2022:Q1,age40to54,22.5,26.7,26.8,25.9,20.6,22.9,13.3,10.7,10.7,NA,11.8,11.3,18.5,16.1,25.3,35.1,31.9,21.4,22.3,21.1,35.6,35.6,38.2,33,32.2,12.4,26.7,20.9,32587104
2022:Q1,ageunder40,9.3,14,13.2,18.8,7.2,12,3.1,7.7,7.7,NA,4.2,3.4,16.9,5.6,8.7,6.2,8.5,4.9,9,14.3,28.3,28.4,27,37,16,5.3,9.4,7,37714186
2022:Q2,age70plus,26.9,23.8,24,23.2,28.5,30.1,37.9,41.1,41.1,NA,39.3,39.8,30.6,36.1,26,3.7,9.3,22.8,26.8,33.3,9.3,9.3,8.9,7.8,12,23,24.3,29.2,25277098
2022:Q2,age55to69,40.9,35.6,36.1,32.3,43.6,35.1,45.8,40.8,40.8,NA,45.2,46,33.1,42.3,40.3,53.6,50.8,50.6,42.6,31.5,26.6,26.6,25.8,22.6,38.1,58.5,39.9,42.8,35567651
2022:Q2,age40to54,22.7,26.7,26.8,26,20.7,23,13.3,10.6,10.6,NA,11.4,10.9,18.5,16.2,25.1,36.4,31.6,21.7,21.5,21.1,35.9,35.9,38.4,33.4,33.9,13,26.5,20.9,32867893
2022:Q2,ageunder40,9.5,13.9,13.1,18.5,7.3,11.8,3,7.5,7.5,NA,4.2,3.3,17.8,5.4,8.5,6.3,8.4,4.9,9.1,14.2,28.1,28.2,26.9,36.2,16,5.5,9.4,7,37357200
2022:Q3,age70plus,27.2,24.2,24.3,23.4,28.8,30.2,38.1,40.7,40.7,NA,38.1,38.7,29.4,36.6,26.2,3.5,9.2,23,27.2,33.6,9.4,9.3,9,7.9,12.2,22.7,24.4,29.7,25468234
2022:Q3,age55to69,40.7,35.2,35.7,32.4,43.5,35.1,45.8,42.1,42.1,NA,46.8,47.7,33.7,42.1,40.6,52.5,51.2,50,42.7,31.4,26.6,26.6,25.7,22.8,36.7,58.9,40.2,42.7,35707576
2022:Q3,age40to54,22.6,26.7,26.8,26,20.6,23.1,13.2,10.3,10.3,NA,11.1,10.6,18.5,15.9,24.9,37.6,31.4,22.1,21.2,21.1,36.3,36.3,38.7,33.8,35.2,13,26.3,20.7,33200369
2022:Q3,ageunder40,9.4,13.9,13.2,18.3,7.2,11.6,2.9,6.9,6.9,NA,4.1,3.1,18.5,5.4,8.3,6.4,8.3,4.9,9,14,27.7,27.8,26.6,35.5,15.9,5.5,9.2,6.9,36930277
2022:Q4,age70plus,27.5,24.2,24.4,23.6,29.1,30.6,38,40.2,40.2,NA,37.5,38.1,29.4,36.8,26.5,3.5,9.2,23.2,27.3,33.9,9.4,9.4,9.1,8.1,12,21.4,23.2,30,25754848
2022:Q4,age55to69,40.8,35.3,35.8,32.2,43.4,35,45.7,44.1,44.1,NA,47.3,48.2,33.3,41.9,40.5,52.5,51,49.8,42.5,31.3,26.4,26.4,25.6,22.9,35.9,58.6,40.6,42.8,35692564
2022:Q4,age40to54,22.5,26.8,27,25.9,20.4,23,13.3,9.9,9.9,NA,11.2,10.7,18.8,15.8,24.8,37.6,31.5,22.1,21.4,21,36.5,36.5,38.8,33.8,35.9,14.3,26.5,20.6,33277069
2022:Q4,ageunder40,9.2,13.7,12.8,18.3,7.1,11.4,3,5.8,5.8,NA,4,3,18.6,5.4,8.2,6.3,8.2,4.9,8.8,13.9,27.7,27.8,26.5,35.2,16.1,5.7,9.7,6.7,36888503
2023:Q1,age70plus,27.9,24.5,24.6,23.9,29.5,31.1,37.7,40.1,40.1,NA,37.4,38,29.7,37.2,26.9,3.7,9.4,23.5,27.5,34.3,9.6,9.6,9.4,8.2,12.5,21.5,24,30.4,26119493
2023:Q1,age55to69,40.6,35,35.5,32,43.3,34.7,45.7,45.3,45.3,NA,47.3,48.3,33.1,41.6,40.2,52.7,50.6,49.5,42.2,31,26.1,26.1,25.3,22.7,36.7,58.2,40.1,42.6,35541568
2023:Q1,age40to54,22.4,26.8,27,25.9,20.3,23,13.5,9.6,9.6,NA,11.3,10.8,18.7,15.8,24.7,37.4,31.7,22.1,21.6,20.9,36.6,36.7,39,33.9,35,14.5,26.4,20.5,33390763
2023:Q1,ageunder40,9.1,13.7,12.8,18.3,6.9,11.2,3,5.1,5.1,NA,3.9,2.9,18.5,5.5,8.1,6.3,8.3,4.9,8.7,13.8,27.6,27.7,26.3,35.2,15.8,5.8,9.5,6.6,36995247
2023:Q2,age70plus,28.1,24.6,24.7,24.1,29.8,31.4,37.7,40.3,40.3,NA,37.7,38.3,29.8,37.5,27.3,3.7,9.4,23.7,27.8,34.6,9.8,9.8,9.5,8.4,12.7,21.9,24.2,30.5,26348750
2023:Q2,age55to69,40.5,35.1,35.7,31.8,43.1,34.6,45.6,45.1,45.1,NA,47,48,32.8,41.3,40,52.8,50.4,49.3,42,30.8,26,25.9,25.2,22.7,36.8,58,39.9,42.4,35379277
2023:Q2,age40to54,22.3,26.7,26.8,25.8,20.2,22.9,13.6,9.5,9.5,NA,11.3,10.8,18.9,15.7,24.7,37.2,31.9,22.1,21.4,20.8,36.6,36.7,39,33.9,34.8,14.3,26.4,20.4,33425049
2023:Q2,ageunder40,9.1,13.6,12.8,18.3,6.9,11.2,3.1,5.1,5.1,NA,3.9,2.9,18.6,5.5,8.1,6.2,8.3,4.9,8.8,13.8,27.6,27.6,26.3,35.1,15.6,5.7,9.5,6.7,37022539
2023:Q3,age70plus,28.2,24.7,24.8,24.3,29.9,31.6,37.5,40.5,40.5,NA,36.7,37.2,30,37.7,27.4,3.9,9.5,23.8,27.9,34.8,9.9,9.9,9.6,8.5,12.9,22.6,24.7,30.6,26475731
2023:Q3,age55to69,40.4,35.1,35.6,31.7,43,34.4,45.6,45.1,45.1,NA,47.9,49,32.7,41.1,39.8,53.6,50.3,49.1,41.8,30.7,26,25.9,25.1,22.7,36.8,57.9,39.6,42.3,35215392
2023:Q3,age40to54,22.3,26.6,26.8,25.7,20.2,22.8,13.7,9.5,9.5,NA,11.6,11,18.8,15.7,24.7,36.3,31.8,22.1,21.4,20.7,36.5,36.6,38.9,33.8,34.7,13.8,26.3,20.4,33335479
2023:Q3,ageunder40,9.1,13.6,12.8,18.4,6.9,11.1,3.1,5,5,NA,3.8,2.7,18.6,5.5,8.1,6.1,8.3,4.9,8.8,13.8,27.6,27.6,26.4,35,15.7,5.7,9.4,6.7,37086718
2023:Q4,age70plus,28.5,25,25.1,24.5,30.2,31.8,37.4,40.4,40.4,NA,37.4,37.9,30.1,37.9,27.6,3.8,9.6,24,28,35.1,10,10,9.8,8.6,12.9,22.7,25.2,30.9,26676973
2023:Q4,age55to69,40.4,34.9,35.5,31.5,42.9,34.3,45.6,45.8,45.8,NA,47.3,48.4,32.5,41,39.7,52.8,50.1,49.1,41.7,30.6,25.9,25.9,25,22.8,36.6,57.8,39.4,42.3,35147574
2023:Q4,age40to54,22.1,26.5,26.6,25.6,20.1,22.8,13.8,9.3,9.3,NA,11.4,10.9,18.8,15.5,24.6,37.1,32,22,21.6,20.6,36.5,36.5,38.9,33.7,34.7,13.9,26.2,20.2,33272381
2023:Q4,ageunder40,9,13.6,12.8,18.4,6.8,11.1,3.1,4.6,4.6,NA,3.9,2.8,18.6,5.6,8.1,6.3,8.3,4.9,8.7,13.8,27.6,27.6,26.3,34.9,15.7,5.7,9.2,6.6,37083630
2024:Q1,age70plus,28.7,25.1,25.2,24.7,30.4,31.9,37.5,40.7,40.7,NA,37.5,38,30.2,38.1,28,3.9,9.6,24.1,28.1,35.3,10.2,10.2,9.9,8.7,12.9,23.5,26.1,31,26925597
2024:Q1,age55to69,40.4,35.1,35.7,31.4,42.8,34.2,45.6,45.3,45.3,NA,47.3,48.3,32.4,40.9,39.6,53,49.9,49,41.6,30.5,25.8,25.8,24.9,22.6,36.3,57.7,39,42.2,35211512
2024:Q1,age40to54,22,26.3,26.4,25.5,20,22.8,13.8,9.3,9.3,NA,11.4,10.9,18.9,15.4,24.4,36.8,32.1,22,21.7,20.5,36.5,36.5,39,33.8,35,13.2,26,20.2,33360276
2024:Q1,ageunder40,8.9,13.5,12.7,18.4,6.8,11.1,3.1,4.7,4.7,NA,3.8,2.8,18.6,5.6,8,6.2,8.3,4.9,8.6,13.7,27.4,27.5,26.2,34.9,15.8,5.6,8.9,6.6,37119238
2024:Q2,age70plus,28.8,25.1,25.2,24.8,30.6,32.1,37.6,40.7,40.7,NA,37.4,37.9,30.2,38.3,28.2,3.9,9.7,24.2,28.3,35.5,10.3,10.3,10,8.8,13.1,24,26.2,31.1,27105894
